Стоимость,Город,Страна
6500,Monaco,MC
2797,London,UK
2570,Zurich,CH
2160,Reykjavik,IS
1997,Dublin,IE
1795,Amsterdam,NL
1730,Copenhagen,DK
1720,Paris,FR
1650,Luxembourg City,LU
1500,Milan,IT
1500,Lisbon,PT
1450,Madrid,ES
1415,Oslo,NO
1300,Andorra la Vella,AD
1270,Stockholm,SE
1220,Berlin,DE
1200,Vienna,AT
1100,Brussels,BE
1100,Ljubljana,SI
980,Helsinki,FI
922,Prague,CZ
880,Warsaw,PL
840,Riga,LV
780,Bratislava,SK
750,Belgrade,RS
710,Moscow,RU
700,Budapest,HU
650,Nicosia,CY
650,Vilnius,LT
650,Athens,GR
650,Bucharest,RO
615,Kyiv,UA
600,Tallinn,EE
570,Zagreb,HR
550,Chisinau,MD
550,Sofia,BG
500,Podgorica,ME
271,Sarajevo,BA
250,Skopje,MK